index,player_names,cost,started,points,England,France,Ireland,Italy,Scotland,Wales,Back_Row,Centre,Fly_Half,Full_Back,Hooker,Prop,Scrum_Half,Second_Row,Wing
57,J. Meyer,6.1,1,4.84,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
58,C. Canna,9.6,1,14.71,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
59,D. Sisi,7.6,1,8.57,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
60,M. Lamaro,7.3,1,8.33,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
61,G. Lucchesi,5.8,0,-0.77,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
62,M. Mbanda,8.8,0,5.75,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
63,L. Sperandio,8.9,1,21.48,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
64,A. Lovotti,7.2,1,5.65,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
65,N. Cannone,8.1,0,1.77,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
66,M. Lazzaroni,5.4,1,2.89,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
67,M. Ioane,12.9,1,31.88,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
68,S. Negri,12.0,1,22.21,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
69,P. Garbisi,11.8,1,20.44,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
70,C. Hill,10.6,0,6.73,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
71,L. Williams,14.6,1,31.44,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
72,D. Biggar,15.2,1,23.24,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
73,J. Botham,11.0,0,10.96,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
74,W. Jones,15.5,1,22.23,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
75,L. Rees-Zammit,15.9,1,34.77,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
76,J. Tipuric,16.2,1,29.09,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
77,A. Beard,10.7,1,11.96,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
78,T. Faletau,16.5,1,29.92,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
79,G. North,16.6,1,36.55,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
80,J. Adams,14.3,1,30.74,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
81,A. Jones,14.1,1,20.59,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
82,J. Davies,15.2,1,26.12,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
83,T. Francis,11.4,1,11.73,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
84,J. Navidi,13.5,1,21.37,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
85,K. Owens,13.0,1,17.75,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
86,R. Jones,8.7,0,5.64,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
87,C. Sheedy,8.9,0,6.11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
88,E. Dee,10.1,0,7.3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
89,W. Halaholo,11.5,0,12.59,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
90,G. Davies,12.2,0,8.66,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
91,L. Brown,9.1,0,6.3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
92,K. Hardy,9.2,1,3.7,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
